,feature_size,test_accuracy,test_std,train_accuracy,train_std
"('YCrCb', '[0, 1]', 8, 16, 2)",7088,0.9944393085208414,0.0006974161586979252,1.0,0.0
"('LUV', '[0, 1]', 4, 16, 2)",29616,0.9942978280283177,0.0007572303608473105,1.0,0.0
"('LUV', '[0, 1]', 4, 16, 1)",9008,0.9942270877820558,0.0008379709509615746,1.0,0.0
"('LUV', '[0, 1]', 16, 16, 2)",1968,0.9940166534131256,0.0006995249619572898,1.0,0.0
"('LUV', '[0, 1]', 8, 16, 2)",7088,0.9939467071090216,0.0010781960311024177,1.0,0.0
"('LUV', '[0, 1]', 16, 16, 3)",1968,0.9939453177102455,0.0008401744664410876,1.0,0.0
"('LUV', '[0, 1]', 8, 16, 1)",2864,0.9938050281309585,0.0006639797077880371,1.0,0.0
"('LUV', '[0, 1]', 8, 16, 3)",11184,0.9936655324938295,0.0012781961470843776,1.0,0.0
"('YCrCb', '[0, 1]', 8, 16, 1)",2864,0.9935234565446875,0.0014504087340226493,1.0,0.0
"('YCrCb', '[0, 1]', 8, 16, 3)",11184,0.9933833654509401,0.0011326504570161385,1.0,0.0
"('LUV', '[0, 1]', 4, 16, 3)",57264,0.9932412895017981,0.0016576153994850929,1.0,0.0
"('LUV', '[0, 1]', 16, 16, 1)",1328,0.9930318475605651,0.0007216029760408628,1.0,0.0
"('LUV', '[0, 1]', 4, 8, 1)",4912,0.9930304581617888,0.0008114605287318563,1.0,0.0
"('YCrCb', '[0, 1]', 4, 16, 2)",29616,0.9930296642196311,0.0012899151532265545,1.0,0.0
"('LUV', '[0, 1]', 8, 8, 2)",3952,0.992819825307319,0.001509202797537401,1.0,0.0
"('YCrCb', '[0, 1]', 16, 16, 2)",1968,0.9926797342135718,0.0009909544404758692,1.0,0.0
"('LUV', '[0, 1]', 8, 8, 1)",1840,0.9926101848805466,0.0017343564123419408,1.0,0.0
"('YCrCb', '[0, 1]', 4, 16, 1)",9008,0.9926080015396126,0.0015242934897646456,1.0,0.0
"('LUV', '[0, 1]', 8, 8, 3)",6000,0.9922572775913955,0.0017831764873561674,1.0,0.0
"('YCrCb', '[0, 1]', 8, 8, 2)",3952,0.9921869343162126,0.0017136392960901935,1.0,0.0
"('YCrCb', '[0, 1]', 4, 8, 1)",4912,0.9921849494608179,0.0019503708511511475,1.0,0.0
"('LUV', '[0, 1]', 4, 8, 2)",15216,0.992115003156714,0.0015598938348552443,1.0,0.0
"('YCrCb', '[0, 1]', 4, 16, 3)",57264,0.9919735226641904,0.0016088969843586684,1.0,0.0
"('YCrCb', '[0, 1]', 16, 16, 1)",1328,0.9918344239981403,0.000199210462327647,1.0,0.0
"('LUV', '[0, 1]', 16, 8, 2)",1392,0.9918342255126009,0.0015032716660046772,1.0,0.0
"('YCrCb', '[0, 1]', 16, 16, 3)",1968,0.9918332330849035,0.001063951434086466,1.0,0.0
"('YCrCb', '[0, 1]', 8, 8, 3)",6000,0.9915512645275536,0.0023946660976690783,1.0,0.0
"('LUV', '[0, 1]', 4, 8, 3)",29040,0.9914817151945285,0.0020166641847727718,1.0,0.0
"('LUV', '[0, 1]', 16, 8, 3)",1392,0.9913426165284784,0.0016044256158394689,1.0,0.0
"('YCrCb', '[0, 1]', 4, 8, 2)",15216,0.9909883198405509,0.0013461116348867511,1.0,0.0
"('YCrCb', '[0, 1]', 4, 8, 3)",29040,0.9905664586749932,0.0011768464326960507,1.0,0.0
"('YCrCb', '[0, 1]', 8, 8, 1)",1840,0.9904271615234035,0.0011556944801905473,1.0,0.0
"('LUV', '[0, 1]', 16, 8, 1)",1072,0.9898618350099274,0.0015539211072422394,1.0,0.0
"('YCrCb', '[0, 1]', 16, 8, 2)",1392,0.9897932781045996,0.0015315488277527914,1.0,0.0
"('YCrCb', '[0, 1]', 16, 8, 3)",1392,0.9885966484843327,0.00121577070279789,1.0,0.0
"('YCrCb', '[0, 1]', 16, 8, 1)",1072,0.9876094608052987,0.001640855193135421,1.0,0.0
"('LUV', '[0, 1]', 8, 4, 3)",3408,0.9838794808507503,0.0011912973580999631,1.0,0.0
"('YCrCb', '[0, 1]', 8, 4, 3)",3408,0.9833841006413782,0.0028445331407072044,1.0,0.0
"('YCrCb', '[0, 1]', 8, 4, 2)",2384,0.9831025290551072,0.002752919077113414,1.0,0.0
"('LUV', '[0, 1]', 8, 4, 2)",2384,0.9829656137299911,0.000888595168341916,1.0,0.0
"('LUV', '[0, 1]', 4, 4, 2)",8016,0.981977036652181,0.002628923922000583,1.0,0.0
"('LUV', '[0, 1]', 4, 4, 3)",14928,0.9816255187618059,0.0020720138321181523,1.0,0.0
"('LUV', '[0, 1]', 4, 4, 1)",2864,0.9802184547726086,0.0010644927750086378,1.0,0.0
"('YCrCb', '[0, 1]', 4, 4, 2)",8016,0.9800775697367035,0.001155868762920766,1.0,0.0
"('YCrCb', '[0, 1]', 4, 4, 1)",2864,0.9799354937875615,0.002759881991161902,1.0,0.0
"('YCrCb', '[0, 1]', 4, 4, 3)",14928,0.979373938499335,0.0008066774387164384,1.0,0.0
"('LUV', '[0, 1]', 8, 4, 1)",1328,0.9788105968412535,0.0012537497577592273,0.9999530604581299,8.130167140297209e-05
"('LUV', '[0, 1]', 16, 4, 2)",1104,0.9778251955320747,0.0020927844210530356,0.9999295906871949,0.00012195250710445813
"('YCrCb', '[0, 1]', 8, 4, 1)",1328,0.9772612584173748,0.0019468520275917704,1.0,0.0
"('YCrCb', '[0, 1]', 16, 4, 2)",1104,0.9760640333404894,0.002693789393641205,0.9999061209162599,6.638253672423618e-05
"('LUV', '[0, 1]', 16, 4, 3)",1104,0.9744467334679012,0.003141209032407504,0.9999530604581299,4.693954187007243e-05
"('YCrCb', '[0, 1]', 16, 4, 3)",1104,0.9742339172724974,0.002196458545492348,0.9997888160866661,0.00013885649967785386
"('LUV', '[0, 1]', 16, 4, 1)",944,0.9737421098028355,0.0014526795394852062,0.9997888821242884,0.00016743818159104898
"('YCrCb', '[0, 1]', 16, 4, 1)",944,0.9711388131644502,0.0008125057214098483,0.9999295906871949,7.784042410710375e-05
